"poll_id","pollscore","numeric_grade","transparency_score","duration","sample_size","population","hypothetical","Methodology","pct"
80666,1.2,9.7,5.6,1,800,"lv","true","level2",43.2
80668,5.9,6,0,1,1500,"rv","true","level3",35
80724,1.2,10,10,7,1282,"rv","true","level4",36
80635,1.2,9.7,5.6,3,1000,"lv","true","level2",40.5
80620,1.2,9.7,5.6,2,1000,"lv","true","level2",42.5
80617,3.1,8.7,6.7,3,1020,"lv","true","level2",46.1
80600,2.2,9,0,7,773,"lv","true","level3",47
80605,2.2,9,0,7,831,"lv","true","level3",49
80606,2.2,9,0,7,522,"lv","true","level3",63
80610,2.2,9,0,7,373,"lv","true","level3",37
80611,2.2,9,0,7,813,"lv","true","level3",48
80613,2.2,9,0,7,409,"lv","true","level3",49
79964,1.2,10,0,4,1247,"rv","true","level3",42
80628,5,6.3,0,3,1185,"rv","true","level2",49
79924,5.9,6,0,0,1050,"lv","true","level3",42
79924,5.9,6,0,0,1050,"lv","false","level3",43
79898,3.7,5.7,0,8,1313,"rv","true","level3",44
79839,2.2,9,0,3,1054,"lv","true","level3",42
79839,2.2,9,0,3,1054,"rv","true","level3",37
79823,1.2,10,0,4,1000,"a","true","level3",36
79823,1.2,10,0,4,805,"rv","true","level3",40
79823,1.2,10,0,4,805,"rv","true","level3",18
79817,0.6,9.3,0,4,1046,"rv","true","level3",29
79789,9.7,1.7,0,2,500,"lv","true","level3",40.6
79644,4.7,0,0,3,1208,"a","true","level3",38
79587,4.4,5,0,1,1885,"rv","false","level3",47
79594,9.7,1.7,0,1,500,"lv","true","level3",38.6
79429,1.2,9.7,0,1,1078,"rv","true","level2",45.5
79429,1.2,9.7,0,1,1078,"rv","true","level2",45.1
79412,2.2,9,0,3,1022,"rv","false","level3",44
79359,1.2,10,0,3,1261,"rv","true","level3",43
79362,1.2,9.7,0,3,2000,"rv","true","level2",43
79300,4.4,5,0,1,1308,"rv","true","level3",43
79249,1.2,10,0,3,1239,"rv","true","level3",43
79249,1.2,10,0,3,1239,"rv","true","level3",43
79234,9.7,1.7,0,5,1000,"lv","true","level3",49
79234,9.7,1.7,0,5,1000,"lv","false","level3",50
79197,2.2,9,0,3,1030,"rv","true","level3",39
79185,5.9,6,0,0,1064,"lv","true","level3",41
79205,1.6,9.7,0,8,1000,"lv","true","level3",31
79180,1.2,10,0,3,1541,"a","true","level3",42
79079,5.9,6,0,0,1173,"lv","false","level3",46
79024,2.2,9,0,3,1020,"lv","true","level3",44
78972,0.6,9.3,0,4,1782,"rv","true","level3",50
78975,1.2,9.7,0,1,1000,"rv","true","level2",38.1
78857,3.7,7.7,0,8,800,"lv","false","level4",46
78856,1.2,9.7,0,1,1000,"rv","true","level2",43.4
78860,9.7,1.7,0,4,1000,"lv","false","level3",51
78860,9.7,1.7,0,4,1000,"lv","true","level3",49
78814,1.2,10,0,3,1605,"a","true","level3",38
78814,1.2,10,0,3,1187,"rv","true","level3",41
78807,4.4,5,0,1,1966,"rv","true","level3",45
78807,4.4,5,0,1,1966,"rv","false","level3",47
78805,2.2,9,0,2,1001,"lv","true","level3",44
78805,2.2,9,0,2,1001,"rv","false","level3",46
78717,1.2,10,0,4,1233,"rv","true","level3",40
78679,4.4,5,0,1,1990,"rv","false","level3",49
78641,2.2,9,0,3,1050,"lv","true","level3",44
78664,5.9,6,0,0,1193,"lv","false","level3",42
78561,5.9,6,0,0,1500,"rv","true","level3",38
78561,5.9,6,0,0,1194,"lv","true","level3",42
78561,5.9,6,0,0,1194,"lv","false","level3",42
78550,3.7,8,0,6,662,"lv","true","level4",49.9
78507,1.2,10,0,3,1169,"rv","true","level3",42
78490,5.9,6,0,0,1500,"rv","true","level3",34
78490,5.9,6,0,0,1143,"lv","false","level3",37
78492,2.2,9,0,4,1078,"rv","true","level3",43
78491,9.7,1.7,0,6,1000,"lv","false","level3",50
78491,9.7,1.7,0,6,1000,"lv","true","level3",50
78464,1.2,9.7,0,1,1138,"rv","true","level2",48
78425,5.9,6,0,0,1205,"lv","true","level3",41
78368,1.6,9.7,0,3,500,"lv","true","level4",49.4
78351,1.2,10,0,4,1568,"a","true","level3",40
78347,1.2,10,0,11,1000,"a","true","level4",33
78328,4.4,5,0,1,1815,"rv","false","level3",49
78272,5.9,6,0,1,1500,"rv","true","level3",38
78272,5.9,6,0,1,1261,"lv","false","level3",41
78251,3.1,7,0,0,1016,"lv","true","level2",46
78101,1.2,10,0,4,773,"a","true","level3",32
78037,5.9,6,0,0,1500,"rv","false","level3",36
78037,5.9,6,0,0,1148,"lv","true","level3",42
78037,5.9,6,0,0,1148,"lv","false","level3",42
77982,4.4,5,0,2,1989,"rv","true","level3",48
77791,9.7,1.7,0,5,1000,"lv","false","level3",50
77828,4.4,5.7,0,5,600,"lv","true","level4",51
77829,4.4,5.7,0,5,600,"lv","true","level4",48
77832,4.4,5.7,0,5,600,"lv","true","level4",52
77474,1.6,9.7,0,2,1000,"rv","true","level4",43.6
77199,5.9,6,0,0,1500,"rv","true","level3",38
77199,5.9,6,0,0,1217,"lv","true","level3",42
77168,4.4,5,0,1,1688,"rv","true","level3",46
76441,3.1,7,0,1,1000,"lv","true","level2",51
76441,3.1,7,0,1,1000,"lv","false","level2",52
76752,5,4.3,0,2,450,"lv","true","level2",48.8
75857,1.2,9.7,0,2,1200,"rv","true","level2",46.6
75009,5.9,3.3,0,6,600,"rv","true","level4",44
75814,4.7,0,0,3,519,"lv","true","level2",40
74706,2.8,8.7,0,1,933,"lv","true","level2",53
74681,4.7,0,0,4,1000,"lv","true","level4",42.2
